Station ID: LandingGear Tester,,,,,
,,,,,
#Aliases,,,,,
Aliase,VeriStand Channel Name,,,,
Gear Model Reset,Targets/Controller/Simulation Models/Models/Gear Model N/Execution/Model Command,,,,
Power,Targets/Controller/User Channels/Power,,,,
Gear RealSim Switch,Targets/Controller/User Channels/UI Gear RealSim Control,,,,
Gear Control,Targets/Controller/User Channels/UI N Gear Control,,,,
,,,,,
#Startup,,,,,
Timestamp,Gear Model Reset,Power,Gear RealSim Switch,Gear Control,
0,0,1,0,0,抬起
15,0,1,0,2,
,,,,,
#Action,,,,,
Timestamp,Gear Model Reset,Power,Gear RealSim Switch,Gear Control,
0,0,1,0,1,
15,0,1,0,2,
16,0,1,0,0,
31,0,1,0,2,
32,0,1,0,1,
47,0,1,0,2,
48,0,1,1,0,
63,0,1,1,2,
64,0,1,1,1,
79,0,1,1,2,
,,,,,
#Cleanup,,,,,
Timestamp,Gear Model Reset,Power,Gear RealSim Switch,Gear Control,
0,2,1,0,2,
5,0,0,0,2,
